Id,MSSubClass,MSZoning,LotFrontage,LotArea,Street,Alley,LotShape,LandContour,Utilities,LotConfig
124,120,RL,55.0,7892,Pave,nan,NA,Lvl,AllPub,Inside
132,60,RL,nan,12224,Pave,nan,Slightly irregular,Lvl,AllPub,Corner
134,20,RL,nan,6853,Pave,nan,Slightly irregular,Lvl,AllPub,Inside
138,90,RL,82.0,11070,Pave,nan,NA,Lvl,AllPub,Inside
139,60,RL,73.0,9066,Pave,nan,Slightly irregular,Lvl,AllPub,Inside
140,60,RL,65.0,15426,Pave,nan,Slightly irregular,Lvl,AllPub,Inside
142,20,RL,78.0,11645,Pave,nan,NA,Lvl,AllPub,Inside
144,20,RL,78.0,10335,Pave,nan,Slightly irregular,Lvl,AllPub,Inside
146,160,RM,24.0,2522,Pave,nan,NA,Lvl,AllPub,Inside
148,60,RL,nan,9505,Pave,nan,Slightly irregular,Lvl,AllPub,CulDSac
149,20,RL,63.0,7500,Pave,nan,NA,Lvl,AllPub,Inside
152,20,RL,107.0,13891,Pave,nan,NA,Lvl,AllPub,Inside
158,60,RL,92.0,12003,Pave,nan,NA,Lvl,AllPub,Corner
159,60,FV,100.0,12552,Pave,nan,NA,Lvl,AllPub,Corner
160,60,RL,134.0,19378,Pave,nan,Slightly irregular,HLS,AllPub,Corner
161,20,RL,nan,11120,Pave,nan,Slightly irregular,Lvl,AllPub,CulDSac
162,60,RL,110.0,13688,Pave,nan,Slightly irregular,Lvl,AllPub,Inside
163,20,RL,95.0,12182,Pave,nan,NA,Lvl,AllPub,Corner
168,60,RL,86.0,10562,Pave,nan,NA,Lvl,AllPub,Inside
169,60,RL,62.0,8244,Pave,nan,Slightly irregular,Lvl,AllPub,Inside
170,20,RL,nan,16669,Pave,nan,Slightly irregular,Lvl,AllPub,Corner
173,160,RL,44.0,5306,Pave,nan,Slightly irregular,Lvl,AllPub,Inside
175,20,RL,47.0,12416,Pave,nan,Slightly irregular,Lvl,AllPub,Inside
177,60,RL,97.0,10029,Pave,nan,Slightly irregular,Lvl,AllPub,Corner
179,20,RL,63.0,17423,Pave,nan,Slightly irregular,Lvl,AllPub,CulDSac
181,160,FV,nan,2117,Pave,nan,NA,Lvl,AllPub,Inside
184,50,RM,63.0,11426,Pave,nan,NA,Lvl,AllPub,Inside
187,80,RL,nan,9947,Pave,nan,Slightly irregular,Lvl,AllPub,CulDSac
190,120,RL,41.0,4923,Pave,nan,NA,Lvl,AllPub,Inside
193,20,RL,68.0,9017,Pave,nan,Slightly irregular,Lvl,AllPub,Inside
194,160,RM,24.0,2522,Pave,nan,NA,Lvl,AllPub,Inside
197,20,RL,79.0,9416,Pave,nan,NA,Lvl,AllPub,Inside
200,20,RL,76.0,9591,Pave,nan,NA,Lvl,AllPub,Inside
201,20,RM,80.0,8546,Pave,nan,NA,Lvl,AllPub,Corner
204,120,RM,nan,4438,Pave,nan,NA,Lvl,AllPub,Inside
206,20,RL,99.0,11851,Pave,nan,NA,Lvl,AllPub,Corner
209,60,RL,nan,14364,Pave,nan,Slightly irregular,Low,AllPub,Inside
212,20,RL,83.0,10420,Pave,nan,NA,Lvl,AllPub,Corner
213,60,FV,72.0,8640,Pave,nan,NA,Lvl,AllPub,Inside
214,20,RL,43.0,13568,Pave,nan,Moderately Irregular,Lvl,AllPub,CulDSac
217,20,RL,65.0,8450,Pave,nan,NA,Lvl,AllPub,Inside
220,120,RL,43.0,3010,Pave,nan,NA,Lvl,AllPub,Inside
221,20,RL,73.0,8990,Pave,nan,Slightly irregular,Lvl,AllPub,Inside
222,60,RL,nan,8068,Pave,nan,Slightly irregular,Lvl,AllPub,Inside
225,20,RL,103.0,13472,Pave,nan,NA,Lvl,AllPub,Inside
227,60,RL,82.0,9950,Pave,nan,Slightly irregular,Lvl,AllPub,Inside
230,120,RL,43.0,3182,Pave,nan,NA,Lvl,AllPub,Inside
232,60,RL,174.0,15138,Pave,nan,Slightly irregular,Lvl,AllPub,Inside
235,60,RL,nan,7851,Pave,nan,NA,Lvl,AllPub,Inside
